coors
"(304, 256.97665350597526)"
"(304, 256.97665350597526)"
"(303, 260.87610045952897)"
"(303, 260.87610045952897)"
"(302, 264.7544937099301)"
"(302, 264.7544937099301)"
"(301, 268.61146513004496)"
"(301, 268.61146513004496)"
"(300, 272.4464723784913)"
"(300, 272.4464723784913)"
"(299, 276.25880805081397)"
"(299, 276.25880805081397)"
"(298, 280.0476088329888)"
"(298, 280.0476088329888)"
"(297, 283.8118646507355)"
"(297, 283.8118646507355)"
"(296, 287.55042782255623)"
"(296, 287.55042782255623)"
"(295, 291.2620222099795)"
"(295, 291.2620222099795)"
"(294, 294.945252370715)"
"(294, 294.945252370715)"
"(293, 298.59861270971305)"
"(293, 298.59861270971305)"
"(294, 294.945252370715)"
"(295, 291.2620222099795)"
"(294, 294.945252370715)"
"(292, 302.22049663010694)"
"(291, 305.8092056847381)"
"(291, 305.8092056847381)"
"(290, 309.3629587293108)"
"(290, 309.3629587293108)"
"(289, 312.8799010718212)"
"(289, 312.8799010718212)"
"(287, 319.7956220617489)"
"(287, 319.7956220617489)"
"(285, 326.54040794858884)"
"(285, 326.54040794858884)"
"(284, 329.84354288659233)"
"(284, 329.84354288659233)"
"(283, 333.0977069823275)"
"(283, 333.0977069823275)"
"(282, 336.3007869617286)"
"(282, 336.3007869617286)"
"(281, 339.45066921673424)"
"(281, 339.45066921673424)"
"(280, 342.54524895762734)"
"(280, 342.54524895762734)"
"(279, 345.58243936293)"
"(280, 342.54524895762734)"
"(280, 342.54524895762734)"
"(279, 345.58243936293)"
"(279, 345.58243936293)"
"(278, 348.56018073244195)"
"(278, 348.56018073244195)"
"(277, 351.4764496373682)"
"(277, 351.4764496373682)"
"(276, 354.3292680745217)"
"(276, 354.3292680745217)"
"(274, 359.836923555049)"
"(274, 359.836923555049)"
"(272, 365.06857937823224)"
"(272, 365.06857937823224)"
"(269, 372.36999871097214)"
"(269, 372.36999871097214)"
"(259, 391.608878021696)"
"(259, 391.608878021696)"
"(255, 397.04724933630496)"
"(255, 397.04724933630496)"
"(249, 402.94325738550106)"
"(249, 402.94325738550106)"
"(244, 406.10970118238765)"
"(244, 406.10970118238765)"
"(236, 409.2495853687724)"
"(236, 409.2495853687724)"
"(217, 428.8144063612417)"
"(217, 428.8144063612417)"
"(212, 444.6329538203281)"
"(212, 444.6329538203281)"
"(213, 440.8621132818953)"
"(215, 434.2701136582036)"
"(216, 431.40965687255084)"
"(216, 431.40965687255084)"
"(235, 409.600785448376)"
"(235, 409.600785448376)"
"(243, 406.5953670281888)"
"(243, 406.5953670281888)"
"(249, 402.94325738550106)"
"(249, 402.94325738550106)"
"(254, 398.2114278541849)"
"(254, 398.2114278541849)"
"(258, 393.0879047532653)"
"(258, 393.0879047532653)"
"(261, 388.40785724161833)"
"(261, 388.40785724161833)"
"(264, 382.99593696433294)"
"(264, 382.99593696433294)"
"(266, 378.9833153012878)"
"(266, 378.9833153012878)"
"(269, 372.36999871097214)"
"(269, 372.36999871097214)"
"(272, 365.06857937823224)"
"(272, 365.06857937823224)"
"(273, 362.4881140739162)"
"(273, 362.4881140739162)"
"(275, 357.11671261400625)"
"(275, 357.11671261400625)"
"(277, 351.4764496373682)"
"(277, 351.4764496373682)"
"(278, 348.56018073244195)"
"(278, 348.56018073244195)"
"(280, 342.54524895762734)"
"(280, 342.54524895762734)"
"(283, 333.0977069823275)"
"(283, 333.0977069823275)"
"(284, 329.84354288659233)"
"(284, 329.84354288659233)"
"(285, 326.54040794858884)"
"(285, 326.54040794858884)"
"(286, 323.19040595662955)"
"(286, 323.19040595662955)"
"(288, 316.3581136260618)"
"(288, 316.3581136260618)"
"(289, 312.8799010718212)"
"(289, 312.8799010718212)"
"(291, 305.8092056847381)"
"(291, 305.8092056847381)"
"(292, 302.22049663010694)"
"(292, 302.22049663010694)"
"(293, 298.59861270971305)"
"(293, 298.59861270971305)"
"(294, 294.945252370715)"
"(294, 294.945252370715)"
"(298, 280.0476088329888)"
"(297, 283.8118646507355)"
"(297, 283.8118646507355)"
"(298, 280.0476088329888)"
"(298, 280.0476088329888)"
"(299, 276.25880805081397)"
"(299, 276.25880805081397)"
"(300, 272.4464723784913)"
"(300, 272.4464723784913)"
"(301, 268.61146513004496)"
"(301, 268.61146513004496)"
"(302, 264.7544937099301)"
"(302, 264.7544937099301)"
"(303, 260.87610045952897)"
"(303, 260.87610045952897)"
"(304, 256.97665350597526)"
"(304, 256.97665350597526)"
"(306, 249.11514501918282)"
"(306, 249.11514501918282)"
"(307, 245.1528663062927)"
"(307, 245.1528663062927)"
"(308, 241.1690812274319)"
"(308, 241.1690812274319)"
"(309, 237.16314956643328)"
"(309, 237.16314956643328)"
"(310, 233.13420198280073)"
"(310, 233.13420198280073)"
"(311, 229.08113086193043)"
"(311, 229.08113086193043)"
"(312, 225.00258116114128)"
"(312, 225.00258116114128)"
"(313, 220.89694126047834)"
"(313, 220.89694126047834)"
"(314, 216.76233381014026)"
"(314, 216.76233381014026)"
"(315, 212.59660657872155)"
"(315, 212.59660657872155)"
"(316, 208.39732330122206)"
"(316, 208.39732330122206)"
"(317, 204.16175452926836)"
"(317, 204.16175452926836)"
"(318, 199.88686847726058)"
"(318, 199.88686847726058)"
"(319, 195.56932187201164)"
"(319, 195.56932187201164)"
"(320, 191.20545080168813)"
"(320, 191.20545080168813)"
"(321, 186.7912615630048)"
"(321, 186.7912615630048)"
"(322, 182.32242150969978)"
"(322, 182.32242150969978)"
"(323, 177.79424990229018)"
"(323, 177.79424990229018)"
"(324, 173.20170875561598)"
"(324, 173.20170875561598)"
"(325, 168.53939368661668)"
"(325, 168.53939368661668)"
"(326, 163.8015247638541)"
"(326, 163.8015247638541)"
"(327, 158.98193735563837)"
